
drop table Sponsor
CREATE TABLE Sponsor(
	[courseID] [int] NOT NULL,
	[SponsorName] [varchar](50) NULL,
	[money] [int] NOT NULL,
	[dateSponsor] [Date] Not NULL,
) ON [PRIMARY]

INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200001,100001,1000,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200027,100009,260,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200028,100007,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200028,100008,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200028,100009,140,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200029,100007,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200029,100008,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200029,100009,50,getdate())

INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200030,100010,120,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200030,100011,220,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200030,100012,330,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200031,100010,1120,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200031,100011,230,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200031,100012,120,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200032,100010,40,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200032,100011,50,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200032,100012,80,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200033,100010,60,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200033,100011,20,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200033,100012,30,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200034,100010,60,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200034,100011,70,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200034,100012,40,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200035,100010,20,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200035,100011,30,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200035,100012,50,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200036,100010,90,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200036,100011,20,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200036,100012,120,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200037,100010,330,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200037,100011,40,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200037,100012,50,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200038,100010,780,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200038,100011,540,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200038,100012,30,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200039,100010,30,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200039,100011,0,getdate())
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200039,100012,10,getdate())
